particle,speed,disp,angle,path_len,persist_P
1055,2.1663326616553604,13.18770041783536,76.0203985534891,19.496993954898244,0.6763965998215948
1056,4.011164120677363,8.165492528104535,91.49342901664025,16.044656482709453,0.5089228639394112
1057,3.4910834719894535,9.670515391985441,97.1482523432185,31.419751247905083,0.30778459433634836
1059,4.29256009197181,7.537548015973181,81.33579549325788,34.34048073577448,0.219494539810588
1060,4.476792048264963,6.830239391038093,53.56107081767913,13.43037614479489,0.5085665001039631
1062,3.7699447938943194,9.448022167276378,85.69473463482096,37.699447938943194,0.25061433744542067
1063,6.337941328096591,25.884026232947473,97.25362504856736,38.027647968579544,0.6806633493171659
1068,8.836424625194145,4.116798338563826,95.15021676356275,17.67284925038829,0.23294480025473968
1069,4.597987381178854,21.357954041986456,126.53129891423904,36.78389904943083,0.5806332279589305
1070,7.341967913063532,3.031255181908058,100.51277970669618,22.025903739190596,0.1376222840979078
1071,3.562067940954428,10.684105598302892,87.16401220955612,21.372407645726568,0.49990182554089496
1076,6.8012098113933686,8.750893654461052,101.63989716438579,27.204839245573474,0.3216668025665661
1077,4.2038731664072255,6.317891137937305,91.78453537275728,25.223238998443353,0.2504789784661364
1078,4.853231201457781,11.897832816962795,106.38367336341105,24.266156007288906,0.4903056262140985
1079,4.068442489344683,17.45445713603947,80.15361450450587,28.47909742541278,0.612886598030467
1080,5.3265308174449055,26.87709019885534,118.8047114317793,37.28571572211434,0.7208414718163612
1081,8.950268902383812,17.722397876747255,39.645715669372805,17.900537804767623,0.9900483477109318
1083,3.3476314145418855,3.507598294751675,66.64180402659785,6.695262829083771,0.5238925467593153
1085,4.107877236886442,12.169836263857409,78.37122180073648,28.755140658205093,0.4232229780585276
1086,5.468114998404396,12.653615781543996,49.415905724640055,16.40434499521319,0.7713575754006843
1087,2.9566653503440263,5.132494533742025,128.93933219201446,8.869996051032079,0.5786354925315698
1088,2.633324643457113,7.5860066439421905,110.22434139869044,7.899973930371338,0.9602571743658412
1090,9.477101584727087,8.905976604189817,117.87421534164534,18.954203169454175,0.4698681619358353
1092,5.265353465294117,3.000160746722223,96.24863146720426,21.06141386117647,0.14244821200026678
1093,1.7869759397112368,6.21968344343091,133.31862238289773,7.147903758844947,0.870140904700145
1097,3.499753967088015,1.6720277584211358,68.53691766471276,10.499261901264045,0.1592519335306641
1098,5.209777559764558,10.339047960994966,119.87490937013149,26.04888779882279,0.39690938211428023
1099,8.099855618029942,3.8064517840623444,101.54218428536525,32.39942247211977,0.1174851739205493
1101,7.685946285616257,8.32838011335444,94.8852084677766,30.74378514246503,0.27089638035008307
1102,2.8799543355775286,7.2307860037490235,108.18853274125264,11.519817342310114,0.6276823485031929
1106,7.57359198379582,11.233016861116646,136.60507571113556,15.14718396759164,0.7415911026861757
1107,3.4647028415727488,7.853348179961616,141.16508245472224,10.394108524718247,0.7555576470349098
1111,5.9552599112207245,14.64898707275148,43.622907078742344,17.865779733662173,0.8199466964853648
1113,3.645195599246385,7.277703649792365,48.051183445654175,7.29039119849277,0.9982596889035216
1118,4.781500288696188,9.012385802774597,117.0097658601936,9.563000577392376,0.9424223840454979
1119,5.808194475537611,10.98899446791396,63.675878011075795,11.616388951075223,0.9459905754013866
1124,4.110444998512111,7.032603239331414,97.67963225299799,8.220889997024223,0.8554552173641854
1127,6.041200158262853,12.865332020409532,118.51728831912276,24.164800633051414,0.5323996757007368
1128,4.02813956675598,5.031482439762912,67.4512051360237,12.08441870026794,0.41636114773574934
1133,8.79553616805022,1.7475314010472711,90.06742382380482,17.59107233610044,0.09934194844170945
1135,7.7380154600095095,4.760308098717474,83.12251153087861,15.476030920019019,0.30759230989644626
1136,2.9963761012370917,7.6632850604526235,125.78564039424612,8.989128303711276,0.85250591620644
1138,2.327346642568314,2.7595474738730537,89.29881864700808,6.9820399277049425,0.39523513220299517
1139,5.864293801872841,8.077657377838001,99.62794804266453,17.592881405618524,0.45914351331091746
1142,3.3155666443537513,6.628194648152577,121.63994631200865,6.6311332887075025,0.9995568418810206
1143,3.616342598818693,1.6297239543351547,90.67820423897977,7.232685197637386,0.22532764938636027
1144,0.3895287141815408,0.6561624536373865,122.20514114541822,0.7790574283630816,0.8422517130939677
1146,2.7877718536416225,2.8190754076773414,63.41490849819891,5.575543707283245,0.505614439717301
